endtime,loudness
65.7137,0.8028
65.8073,0.2028
65.9053,0.8719
65.9984,0.1772
66.0984,0.9054
67.451,0.1941
67.5506,0.8474
67.6539,0.1788
67.9309,0.7565
68.0223,0.1962
68.1315,0.8143
68.2307,0.2008
68.3235,0.916
68.5987,0.1663
68.9127,0.9286
69.0102,0.194
69.3277,0.9213
69.4254,0.1606
69.7245,0.8441
70.0092,0.1901
70.1021,0.8194
70.2086,0.1698
70.4978,0.7509
70.6017,0.1721
70.7102,0.743
71.0195,0.167
71.123,0.9034
71.4014,0.1894
71.7056,0.7775
71.8041,0.1911
72.129,0.9301
72.7794,0.1744
72.8832,0.7832
72.9782,0.1967
73.0698,0.8095
73.3404,0.1697
73.4326,0.8943
73.5402,0.1613
73.8266,0.8744
73.926,0.1671
74.2507,0.8235
74.3486,0.1638
74.4544,0.7975
74.7713,0.1576
74.8632,0.8455
74.9555,0.1672
75.0547,0.8625
75.1469,0.1624
75.2538,0.7755
75.5359,0.1707
75.6329,0.7469
75.7296,0.1583
75.8329,0.9044
75.9364,0.1567
76.2611,0.9095
76.5507,0.2014
76.8735,0.8698
76.9725,0.184
77.2678,0.7889
77.9684,0.1846
78.2879,0.8014
78.3897,0.2053
78.4823,0.7845
78.5799,0.1726
78.6829,0.777
78.9775,0.1829
79.2906,0.8414
79.3898,0.1906
79.6722,0.8233
79.7769,0.1993
80.0537,0.9042
80.3722,0.1988
80.4642,0.8908
80.5704,0.163
80.8886,0.7909
80.9829,0.2026
81.0776,0.8325
81.1824,0.1961
81.2823,0.7924
81.5806,0.1543
81.9101,0.7164
82.0079,0.1696
82.3022,0.8243
82.3945,0.1863
82.7166,0.8721
83.0212,0.1977
83.1272,0.8948
83.2174,0.1553
83.5271,0.8174
83.6333,0.1673
83.7281,0.8026
84.4012,0.2054
84.4982,0.8353
84.6034,0.1873
84.7073,0.8428
84.8087,0.1674
84.9,0.9247
85.2082,0.1754
85.3034,0.8386
85.4012,0.2065
85.5083,0.906
85.8279,0.1866
86.0985,0.8542
86.8167,0.1627
86.9198,0.7698
87.0264,0.1904
87.2982,0.8601
87.6187,0.1948
87.9319,0.9071
88.0284,0.1774
88.3114,0.8341
88.5967,0.191
88.6945,0.7638
88.9792,0.1974
89.2879,0.8426
90.0061,0.203
90.1069,0.8543
90.4108,0.1708
90.7009,0.8531
90.8037,0.1714
90.9121,0.8017
91.017,0.1551
91.1164,0.7412
91.2118,0.1633
91.5383,0.8519
92.2903,0.1719
92.3924,0.8444
92.4885,0.2055
92.5823,0.8838
92.6887,0.1887
92.7878,0.819
93.1093,0.1931
93.2018,0.9227
93.2969,0.1725
93.3921,0.8349
93.4867,0.1553
93.7682,0.8274
94.0873,0.1898
94.3962,0.7608
94.4871,0.1838
94.7754,0.8248
95.0794,0.1983
95.3908,0.8162
95.4855,0.1751
95.7601,0.7718
96.0307,0.1694
96.35,0.9121
96.4403,0.1955
96.7175,0.9054
96.8205,0.1713
97.1429,0.726
97.8468,0.1588
97.9481,0.8288
98.053,0.1888
98.3694,0.7576
98.4599,0.1608
98.7722,0.7746
98.8644,0.1703
98.9624,0.7529
99.2414,0.1984
99.3337,0.8045
99.4375,0.1971
99.71,0.8039
99.8189,0.1906
99.9249,0.7834
100.1958,0.164
100.521,0.7993
100.6234,0.1753
100.9369,0.9356
101.0388,0.1587
101.3301,0.7663
101.6102,0.1605
101.9299,0.8011
102.0342,0.1735
102.1342,0.8782
102.2384,0.1624
102.3374,0.8758
102.4323,0.1788
102.5317,0.8992
102.8048,0.1926
102.9123,0.7343
103.0048,0.1738
103.3126,0.9111
103.6152,0.1571
103.9146,0.8534
104.1917,0.1898
104.2972,0.767
104.389,0.1588
104.4924,0.8409
104.6012,0.1727
104.906,0.8896
105.1911,0.1801
105.2929,0.8998
105.3982,0.159
105.5081,0.7741
105.6092,0.194
105.7134,0.8161
106.3512,0.1596
106.4568,0.8017
106.5631,0.1557
106.8633,0.943
107.1549,0.1803
107.4744,0.8269
107.5691,0.1892
107.6655,0.7675
107.7567,0.206
107.855,0.9195
108.1386,0.1545
108.2432,0.8197
108.3421,0.2023
108.4454,0.7515
108.5376,0.1753
108.6362,0.8406
108.73,0.1859
109.006,0.867
109.2768,0.2058
109.3752,0.8052
109.7031,0.1965
109.7942,0.8068
109.8931,0.2042
110.1761,0.8437
110.2787,0.1618
110.3775,0.8215
110.6593,0.2007
110.7631,0.8859
110.8572,0.1945
110.9503,0.731
111.0518,0.1703
111.1617,0.8618
111.4671,0.185
111.5615,0.8472
111.6552,0.1789
111.9799,0.8368
112.278,0.1626
112.3692,0.7599
112.4769,0.1575
112.7602,0.7345
112.8589,0.1934
112.9501,0.7675
113.2319,0.1853
113.3294,0.7704
113.4389,0.1838
113.5453,0.7545
113.8685,0.1772
113.9624,0.8434
114.0623,0.205
114.1549,0.928
114.2517,0.1998
114.5765,0.8126
114.8785,0.1823
115.194,0.9279
115.2871,0.2
115.5939,0.8576
116.3189,0.1933
116.4237,0.741
116.515,0.1651
116.6086,0.8093
116.7048,0.1532
116.8122,0.9094
116.9138,0.1744
117.1978,0.9383
117.4935,0.1692
117.5911,0.9093
117.9037,0.1576
118.0038,0.8658
118.1117,0.1747
118.4369,0.8224
118.5321,0.1734
118.6384,0.8209
118.748,0.1848
118.8534,0.8189
119.1317,0.1688
119.4296,0.8813
119.5226,0.199
119.8218,0.8041
119.9143,0.2024
120.0125,0.8727
120.122,0.1561
120.2184,0.8885
120.3283,0.1784
120.6324,0.7544
120.723,0.1941
121.0116,0.8835
121.6834,0.1763
121.7864,0.7403
121.879,0.1808
122.1742,0.8561
122.4483,0.1936
122.7199,0.7678
122.8249,0.194
122.9302,0.8262
123.6771,0.1695
123.7858,0.7733
123.8801,0.1746
124.1843,0.8832
124.2906,0.1791
124.5746,0.7344
124.6748,0.1817
124.7844,0.7773
125.0566,0.1589
125.1597,0.7995
125.4305,0.1637
125.5268,0.869
125.6247,0.1998
125.9175,0.7549
126.0155,0.1645
126.1107,0.9095
126.8299,0.1885
126.9315,0.7631
127.0265,0.1642
127.129,0.8667
127.2323,0.1812
127.3353,0.9217
127.4361,0.1807
127.543,0.8595
127.825,0.1866
127.9216,0.8935
128.0146,0.1828
128.3032,0.7617
128.5994,0.1906
128.6985,0.815
128.802,0.1905
129.1197,0.7709
129.2164,0.1934
129.3229,0.8296
129.621,0.1887
129.7276,0.9038
129.8283,0.1751
129.9381,0.8863
130.0296,0.1629
130.3256,0.8097
130.6424,0.1573
130.9175,0.8553
131.027,0.1578
131.3317,0.801
132.0791,0.2007
132.3935,0.7773
132.4857,0.1866
132.5839,0.9025
132.6808,0.2028
132.7747,0.7262
133.0511,0.1808
133.1544,0.8764
133.4821,0.1919
133.7978,0.8512
134.096,0.206
134.1924,0.7164
134.5163,0.1874
134.6144,0.8889
134.717,0.196
135.0142,0.8295
135.1173,0.1568
135.2217,0.8046
135.5014,0.1632
135.6067,0.7771
135.7052,0.1903
136.0042,0.7455
136.1011,0.1895
136.1993,0.8994
136.4701,0.1555
136.568,0.8137
136.6685,0.1946
136.7762,0.7325
136.8835,0.1908
137.1612,0.7221
137.4837,0.1666
137.5857,0.8767
137.6891,0.1651
137.7837,0.7888
138.0618,0.1568
138.1683,0.8007
138.2704,0.1714
138.3778,0.8501
138.4794,0.1913
138.5887,0.7916
138.8702,0.1822
138.9781,0.8165
139.0771,0.1708
139.1817,0.8522
139.2794,0.1791
139.3827,0.9326
139.6678,0.2
139.768,0.855
140.0736,0.1594
140.3624,0.7336
141.6985,0.1653
141.8016,0.8936
141.9044,0.1654
142.2043,0.7148
142.2964,0.1709
142.3993,0.8418
142.4947,0.1699
142.5873,0.8837
142.8668,0.1966
142.9661,0.7756
143.0617,0.1715
143.1529,0.8092
143.2438,0.1764
143.5147,0.8855
143.827,0.1658
144.1501,0.8689
144.2537,0.1809
144.3536,0.8228
144.4556,0.2064
144.5641,0.8503
144.8367,0.1777
144.9408,0.8224
145.0385,0.1758
145.1455,0.8432
145.2411,0.2048
145.5225,0.7702
145.8427,0.1764
145.9404,0.8128
146.0465,0.1623
146.1489,0.8128
146.246,0.1754
146.3501,0.8107
147.0812,0.1541
147.1904,0.9277
147.4953,0.1713
147.7826,0.8815
147.8778,0.1995
148.1831,0.8166
148.2835,0.1765
148.3842,0.7143
148.4759,0.1878
148.7841,0.7606
149.109,0.176
149.2049,0.78
149.307,0.1696
149.3972,0.8069
149.4993,0.1948
149.7787,0.8212
150.0556,0.2053
150.1545,0.9198
150.2517,0.1757
150.359,0.8016
150.6291,0.1797
150.9066,0.8176
150.9967,0.1785
151.0968,0.8663
151.1886,0.1917
151.2884,0.7742
151.6156,0.1858
151.7154,0.9124
151.9859,0.1818
152.2914,0.7848
152.3859,0.1794
152.6998,0.7463
153.4663,0.1754
153.5678,0.861
153.6715,0.1643
153.7669,0.8405
154.0751,0.1595
154.3692,0.8411
154.4671,0.1961
154.5757,0.8663
155.3023,0.2003
155.405,0.7784
155.7281,0.1637
155.8357,0.7672
155.9306,0.1623
156.0289,0.7899
156.1354,0.155
156.4365,0.8154
156.7285,0.1702
157.0221,0.789
157.1156,0.1744
157.3913,0.933
157.6816,0.1904
157.9745,0.782
158.081,0.1844
158.3662,0.8863
158.4707,0.1553
158.5613,0.8825
158.6551,0.1657
158.7641,0.7492
158.8713,0.1705
159.1778,0.8528
159.2777,0.1599
159.565,0.7358
160.2039,0.1701
160.2955,0.8458
160.3921,0.1986
160.4963,0.7959
160.5891,0.2047
160.6969,0.7646
161.0078,0.185
161.3241,0.8133
161.4273,0.1866
161.7567,0.8566
161.854,0.1777
162.1773,0.884
162.4659,0.1939
162.5617,0.8882
162.6619,0.1824
162.9918,0.8952
163.0864,0.2054
163.1902,0.7594
163.2835,0.1747
163.3761,0.8218
163.6904,0.1672
163.791,0.9117
163.8946,0.197
164.001,0.9305
164.1047,0.1637
164.4132,0.909
164.7137,0.2023
165.0293,0.7497
165.1287,0.1804
165.4544,0.7612
166.0944,0.2031
166.1925,0.8402
166.2979,0.1583
166.3918,0.9085
166.4882,0.2052
166.5872,0.7858
166.6803,0.1658
166.9596,0.7632
167.2403,0.1717
167.5332,0.8942
167.6289,0.2036
167.9029,0.8713
167.9983,0.1621
168.2848,0.7369
168.5999,0.1924
168.7069,0.835
168.7989,0.1752
169.0821,0.8922
169.1884,0.1558
169.2805,0.7127
169.3732,0.1543
169.4805,0.7725
169.7754,0.1601
169.8731,0.9245
169.9827,0.2017
170.0767,0.9171
170.1859,0.2032
170.4895,0.8947
170.7813,0.2011
170.887,0.8617
170.9872,0.1719
171.3147,0.8429
171.4191,0.1688
171.6934,0.7386
171.7934,0.1568
171.8884,0.8824
172.1893,0.1985
172.4788,0.8848
172.7976,0.1705
172.9061,0.8998
173.0031,0.1901
173.3325,0.8411
173.6026,0.1616
173.6929,0.8314
173.7857,0.1618
174.0974,0.7529
174.1977,0.2045
174.2936,0.8087
174.5765,0.1644
174.68,0.8032
174.7828,0.1953
174.8797,0.9115
175.1862,0.1544
175.2828,0.8202
175.3779,0.1808
175.6698,0.9048
176.3946,0.1688
176.6789,0.8788
176.7719,0.1959
176.8688,0.8859
176.9782,0.1968
177.276,0.7261
177.3681,0.2059
177.4718,0.8133
177.7523,0.1921
178.0783,0.779
178.1855,0.2029
178.4575,0.8946
178.5631,0.1877
178.8784,0.7289
179.1962,0.1704
179.4885,0.9264
179.5938,0.1558
179.6878,0.8764
180.0098,0.1867
180.1191,0.7163
180.2255,0.1693
180.3326,0.831
180.4235,0.2044
180.5179,0.7929
180.7895,0.1968
180.8937,0.7905
181.1649,0.1645
181.4693,0.8742
181.7412,0.1949
181.8387,0.8873
182.1274,0.1576
182.4515,0.7626
182.7521,0.1888
182.8611,0.7501
182.9548,0.2028
183.0609,0.8497
183.1671,0.1755
183.4692,0.885
183.7577,0.1587
183.854,0.8883
183.9499,0.1584
184.24,0.7313
184.3308,0.1573
184.4285,0.7579
185.1528,0.168
185.2455,0.765
185.3375,0.1768
185.6609,0.9117
185.9705,0.1872
186.2995,0.8939
186.4018,0.1793
186.4967,0.7917
187.1992,0.1562
187.3026,0.8394
187.6075,0.1639
187.9291,0.8855
188.0353,0.185
188.3531,0.9009
188.4564,0.1556
188.7568,0.8519
189.0689,0.2022
189.1785,0.8703
189.2767,0.1946
189.3669,0.767
189.4581,0.2024
189.5543,0.7299
190.8444,0.1865
191.1379,0.9
191.2466,0.182
191.3529,0.8091
191.6472,0.1894
191.7559,0.7396
192.423,0.1959
192.6955,0.7709
192.7991,0.1939
193.1282,0.8982
193.2338,0.1654
193.5357,0.9154
193.8237,0.188
194.1204,0.785
194.2238,0.1815
194.5157,0.7969
194.8242,0.2069
195.1,0.7258
195.1981,0.1659
195.2984,0.8282
195.6229,0.1556
195.717,0.9281
195.8218,0.1823
195.9169,0.7435
196.1968,0.1853
196.292,0.7988
196.3979,0.1667
196.5025,0.8839
196.6035,0.1722
196.9168,0.9366
197.198,0.1779
197.5139,0.7989
197.6164,0.1561
197.8875,0.8898
198.5561,0.2015
198.827,0.8526
198.9354,0.1943
199.0453,0.9092
199.146,0.1749
199.2517,0.8511
199.5245,0.1932
199.6203,0.7407
199.9102,0.1624
200.2058,0.8099
200.3067,0.1935
200.6259,0.91
200.9107,0.1867
201.2389,0.7918
201.3401,0.1687
201.6195,0.7706
201.7182,0.1987
201.9905,0.7835
202.3191,0.1906
202.6191,0.8682
202.71,0.1932
202.803,0.8787
202.9062,0.1605
203.2313,0.8727
203.3286,0.1601
203.4255,0.7808
203.7208,0.1888
203.8225,0.8694
203.9215,0.1661
204.2218,0.798
204.3316,0.1715
204.4305,0.7862
204.7127,0.2019
204.822,0.8715
204.9153,0.1806
205.0169,0.8747
205.3174,0.2037
205.6379,0.8594
205.9131,0.1814
206.0218,0.9114
206.1138,0.1738
206.2148,0.7144
206.3111,0.1823
206.5845,0.8742
206.8691,0.1708
207.1428,0.7498
207.2369,0.1763
207.5185,0.7737
208.2879,0.1695
208.3884,0.7814
208.4913,0.2033
208.5884,0.822
208.6817,0.1736
208.7749,0.8173
209.0542,0.154
209.1639,0.9167
209.4515,0.1963
209.546,0.9083
209.6425,0.161
209.9405,0.7409
211.1787,0.1973
211.2832,0.8611
211.5949,0.1542
211.7039,0.8284
211.7977,0.181
212.0803,0.8534
212.8456,0.1649
213.1622,0.8265
213.2598,0.1828
213.5857,0.7519
213.693,0.1767
213.7887,0.8939
213.8911,0.1551
214.1639,0.8998
214.48,0.158
214.5767,0.8592
214.6847,0.1934
214.7823,0.7644
214.8791,0.1976
215.1547,0.9307
215.4767,0.1644
215.5852,0.7648
215.6872,0.1803
215.7879,0.7161
216.492,0.158
216.7678,0.7417
216.8711,0.1728
216.9771,0.7332
217.0846,0.161
217.4067,0.8284
217.509,0.176
217.6166,0.756
217.9132,0.1709
218.0207,0.8898
218.1142,0.1961
218.4069,0.7486
218.5143,0.1719
218.614,0.8897
218.7164,0.1975
218.8081,0.8129
219.1338,0.1919
219.2417,0.8103
219.3417,0.1699
219.4404,0.8969
219.7245,0.1812
220.0424,0.8671
220.3285,0.1835
220.438,0.875
220.5295,0.1849
220.8201,0.7701
221.5718,0.193
221.6785,0.8597
221.7687,0.1809
222.0471,0.7841
222.3206,0.1874
222.4275,0.8826
222.5255,0.1709
222.8211,0.8604
222.9129,0.1685
223.0155,0.77
223.1232,0.1677
223.2309,0.9141
223.5217,0.1727
223.8385,0.8175
223.9301,0.1591
224.0221,0.8224
224.1151,0.1653
224.2237,0.8496
224.314,0.1991
224.4219,0.886
224.7027,0.1554
224.8005,0.8084
224.8998,0.1576
224.9948,0.9048
225.0866,0.1539
225.3582,0.8429
225.6359,0.1951
225.9561,0.7738
226.0627,0.1585
226.1677,0.7156
226.2712,0.1889
226.5621,0.7443
226.6712,0.1625
226.771,0.8982
227.0743,0.1985
227.1668,0.8118
227.2684,0.1846
227.3636,0.8344
227.6644,0.2037
227.7691,0.8934
227.8654,0.1691
227.9576,0.8681
228.064,0.2023
228.3495,0.8467
228.6605,0.1594
228.7625,0.797
228.8552,0.1933
228.9612,0.8814
229.0701,0.1923
229.1662,0.8159
229.853,0.1981
229.9556,0.9303
230.0485,0.1836
230.1444,0.886
230.2487,0.1644
230.3467,0.9169
230.6747,0.1715
230.777,0.8102
231.082,0.1815
231.3545,0.7675
231.4634,0.2065
231.5667,0.9021
231.896,0.1923
231.9881,0.9128
232.0944,0.202
232.2029,0.8035
232.3121,0.172
232.4068,0.8221
232.679,0.2013
232.7833,0.9089
232.888,0.1561
232.9946,0.7856
233.2672,0.1911
233.5689,0.8104
233.6717,0.1623
233.7804,0.7865
233.8826,0.1836
233.981,0.795
234.0826,0.1565
234.1865,0.9231
234.5055,0.1764
234.5984,0.8466
234.7054,0.1753
234.8002,0.9011
234.8968,0.1623
235.2135,0.9194
235.5247,0.1561
235.6305,0.8455
235.7345,0.1884
235.834,0.7555
235.9366,0.2026
236.0418,0.8482
236.7804,0.1736
236.8792,0.7663
236.9846,0.2002
237.0918,0.7974
237.1829,0.164
237.2897,0.7953
237.3885,0.1878
237.6884,0.8533
237.9878,0.1914
238.0806,0.8994
238.1827,0.1884
238.2786,0.8362
238.5544,0.1781
238.8417,0.8659
238.9329,0.1909
239.0243,0.8292
239.1232,0.1739
239.226,0.9229
239.3326,0.1652
239.6542,0.8101
240.3158,0.1959
240.4077,0.77
240.5059,0.1942
240.8221,0.8155
241.1486,0.2004
241.457,0.7577
242.1561,0.1575
242.2476,0.7543
242.3456,0.1945
242.4437,0.8308
242.5461,0.1539
242.6553,0.8635
242.7496,0.2057
243.0496,0.8127
243.3698,0.168
243.6556,0.8249
243.7563,0.1803
244.0825,0.7664
244.1821,0.1658
244.4542,0.8148
244.7261,0.1546
244.8288,0.8342
244.9294,0.2056
245.248,0.7727
245.3494,0.1984
245.4576,0.8259
245.558,0.1537
245.6649,0.8802
245.9546,0.154
246.0582,0.9073
246.1532,0.1549
246.2479,0.8722
246.3385,0.183
246.6589,0.7624
246.976,0.1828
247.0855,0.9134
247.1875,0.2055
247.4771,0.7654
247.5681,0.166
247.8485,0.8745
247.947,0.1861
248.0391,0.7902
248.3444,0.1827
248.6203,0.7524
248.9064,0.1615
249.0029,0.8575
249.0984,0.1841
249.3827,0.8622
249.6644,0.1835
249.7742,0.7973
249.8759,0.1557
250.1524,0.8195
250.2495,0.1916
250.3461,0.9069
250.6725,0.1729
250.7778,0.8759
250.8726,0.1901
250.9803,0.7694
251.2681,0.2051
251.3594,0.8871
251.4544,0.1852
251.7588,0.8863
252.3949,0.202
252.6974,0.7916
253.0258,0.2001
253.1252,0.9147
253.2282,0.1632
253.3348,0.884
253.4428,0.1679
253.541,0.8512
253.6492,0.1859
253.7537,0.9106
254.0797,0.1681
254.1877,0.8654
254.4955,0.1902
254.7739,0.7627
254.875,0.1742
255.1761,0.7233
255.2778,0.183
255.5504,0.7624
255.8789,0.174
255.9764,0.778
256.0855,0.1795
256.3777,0.8544
256.4766,0.1885
256.7683,0.7917
256.8599,0.2051
256.9612,0.7606
257.2339,0.2018
257.3325,0.906
257.4419,0.1632
257.5367,0.8646
257.6362,0.1943
257.7409,0.8284
257.8385,0.1858
257.9433,0.8956
258.243,0.1917
258.3524,0.9003
258.4552,0.2016
258.7665,0.7384
258.8636,0.1859
258.9689,0.7476
259.278,0.2014
259.3702,0.9348
259.469,0.1618
259.7798,0.7853
260.0602,0.1926
260.1592,0.8137
260.2614,0.2019
260.3631,0.8199
260.4656,0.1819
260.562,0.9053
260.8451,0.2004
261.1603,0.8183
261.472,0.1916
261.5794,0.841
261.6756,0.1879
261.7811,0.8702
261.8858,0.1981
262.1679,0.844
262.478,0.1811
262.5731,0.8285
262.6745,0.1752
262.7743,0.7264
262.8717,0.2013
262.9806,0.8965
263.6806,0.1716
263.7846,0.7349
263.8897,0.1902
263.9969,0.8695
264.3266,0.1898
264.4273,0.7522
264.5312,0.1945
264.6283,0.9075
264.7209,0.1868
265.0193,0.7886
265.3303,0.1615
265.6332,0.8451
265.7252,0.1945
265.8254,0.8147
265.9187,0.1558
266.0167,0.8392
266.3253,0.1951
266.4257,0.889
266.531,0.1966
266.6358,0.8804
266.9407,0.1927
267.2234,0.9081
267.3321,0.2062
267.4299,0.9199
267.5237,0.172
267.8338,0.8557
267.9329,0.1954
268.0384,0.8297
268.3094,0.1599
268.4,0.7686
268.504,0.1919
268.8236,0.8039
269.1017,0.1829
269.3897,0.8752
269.4824,0.1855
269.5887,0.851
269.6903,0.1688
269.7964,0.7244
269.8868,0.1657
269.9965,0.8973
270.2905,0.1693
270.3961,0.8044
270.4899,0.1632
270.5907,0.9228
270.8903,0.1598
271.1851,0.8033
271.9221,0.2037
272.0241,0.8099
272.1232,0.1876
272.441,0.8609
272.7531,0.166
273.0434,0.8165
273.1434,0.2011
273.2525,0.8673
273.3617,0.1708
273.4641,0.8264
273.7544,0.1776
273.8487,0.9425
273.9529,0.1679
274.0562,0.8082
274.3638,0.1536
274.4561,0.7826
274.5531,0.18
274.8704,0.8802
274.9652,0.1977
275.2728,0.8419
275.3703,0.1811
275.4625,0.8662
275.7359,0.1857
275.8394,0.7847
275.9329,0.1574
276.0417,0.7352
276.3373,0.1639
276.4438,0.7442
276.5442,0.2055
